No,Table_Qty,Feederslot_Qty,Head_Qty
1,2,176,16
2,2,155,16
3,2,159,16
4,2,182,16
5,2,167,16
6,2,191,16
No,Name,Location_X,Location_Y,Location_Angle,Part_X,Part_Y,Part_Size,Reel_Name,Nozzle_Type1,Nozzle_Type2,Nozzle_Type3,Nozzle_Type4,Nozzle_Type5,Size_X,Size_Y,Machine No,Table,FeederNum,Nozzle_Using
736,C7040,466,18,270,43.5,139.45,6066.075,AAH00025,6050,6100,0,0,0,498,399,5,2,156,6050
737,C11055,360,293,180,89.1,68.25,6081.075,AAY00023,6050,6100,0,0,0,498,399,5,1,135,6050
738,C3167,203,26,90,55.5,110.2,6116.1,AAU00031,6100,6150,0,0,0,498,399,5,2,68,6100
739,C3160,76,123,180,55.1,111.45,6140.895,AAK00024,6100,6150,0,0,0,498,399,5,2,25,6100
740,C3167,231,42,90,55.5,110.2,6116.1,AAU00031,6100,6150,0,0,0,498,399,5,2,67,6100
741,R1108,371,275,90,71.1,85.8,6100.38,AAG00038,6100,6150,0,0,0,498,399,5,1,122,6100
742,R1108,244,38,90,71.1,85.8,6100.38,AAG00038,6100,6150,0,0,0,498,399,5,2,81,6100
743,C3167,65,353,90,55.5,110.2,6116.1,AAU00031,6100,6150,0,0,0,498,399,5,1,21,6100
744,C3160,71,356,180,55.1,111.45,6140.895,AAK00024,6100,6150,0,0,0,498,399,5,1,23,6100
745,R1108,183,134,90,71.1,85.8,6100.38,AAG00038,6100,6150,0,0,0,498,399,5,2,80,6100
746,C3167,239,324,90,55.5,110.2,6116.1,AAU00031,6100,6150,0,0,0,498,399,5,1,20,6100
747,C3146,367,373,0,49.3,125.75,6199.475,AAC00016,6150,6200,0,0,0,498,391,5,1,121,6150
748,C3146,455,278,0,49.3,125.75,6199.475,AAC00016,6150,6200,0,0,0,498,399,5,1,121,6150
749,C3146,60,148,0,49.3,125.75,6199.475,AAC00016,6150,6200,0,0,0,498,399,5,2,20,6150
750,C11051,212,170,180,89.1,69.05,6152.355,AAS00019,6150,6200,0,0,0,498,399,5,2,71,6150
751,C3112,116,137,270,54.65,112.75,6161.7875,AAP00026,6150,6200,0,0,0,498,399,5,2,38,6150
752,C7039,71,92,90,42.25,146.7,6198.075,AAG00024,6150,6200,0,0,0,498,399,5,2,23,6150
753,C11051,217,287,180,89.1,69.05,6152.355,AAS00019,6150,6200,0,0,0,498,399,5,1,72,6150
754,C3142,441,92,0,49.3,124.85,6155.105,AAY00033,6150,6200,0,0,0,498,399,5,2,147,6150
755,C3150,269,399,0,49.3,126.65,6243.845,AAG00020,6200,6250,0,0,0,498,399,5,1,90,6200
756,Q1002,377,156,0,73.525,84.55,6216.53875,AAF00033,6200,6250,0,0,0,498,399,5,2,126,6200
757,C11049,426,394,180,89.1,69.85,6223.635,AAP00017,6200,6250,0,0,0,498,399,5,1,142,6200
758,C3150,447,235,0,49.3,126.65,6243.845,AAG00020,6200,6250,0,0,0,498,399,5,1,89,6200
759,C3081,449,46,0,50.85,122.475,6227.85375,AAG00017,6200,6250,0,0,0,498,399,5,2,150,6200
760,C3082,213,315,0,52.45,119.1,6246.795,AAH00018,6200,6250,0,0,0,498,399,5,1,71,6200
761,C7053,224,320,180,43.275,144.75,6264.05625,AAU00035,6250,6300,0,0,0,498,399,5,1,75,6250
762,C3116,176,237,90,56.35,111.1,6260.485,AAV00030,6250,6300,0,0,0,498,399,5,1,59,6250
763,C3021,31,269,270,54.65,114.45,6254.6925,AAG00015,6250,6300,0,0,0,498,399,5,1,10,6250
764,C7053,57,138,180,43.275,144.75,6264.05625,AAU00035,6250,6300,0,0,0,498,399,5,2,19,6250
765,C3116,197,137,90,56.35,111.1,6260.485,AAV00030,6250,6300,0,0,0,498,399,5,2,66,6250
766,C9087,422,11,0,71.825,87.325,6272.118125,AAC00024,6250,6300,0,0,0,498,399,5,2,141,6250
767,C3135,16,102,90,55.55,112.75,6263.2625,AAN00026,6250,6300,0,0,0,498,399,5,2,5,6250
768,C3135,22,358,90,55.55,112.75,6263.2625,AAN00026,6250,6300,0,0,0,498,399,5,1,7,6250
769,C4000,35,162,0,63.275,99.1,6270.5525,AAE00019,6250,6300,0,0,0,498,399,5,2,11,6250
770,C11044,113,157,180,87.8,71.85,6308.43,AAJ00012,6300,6350,0,0,0,498,399,5,2,37,6300
771,Q9009,92,378,90,70.7,89.475,6325.8825,AAR00044,6300,6350,0,0,0,498,399,5,1,30,6300
772,Q9009,8,343,90,70.7,89.475,6325.8825,AAR00044,6300,6350,0,0,0,498,399,5,1,29,6300
773,C11044,221,46,180,87.8,71.85,6308.43,AAJ00012,6300,6350,0,0,0,498,399,5,2,36,6300
774,Q9009,226,323,90,70.7,89.475,6325.8825,AAR00044,6300,6350,0,0,0,498,399,5,1,29,6300
775,C3136,480,43,180,50.9,124.4,6331.96,AAP00027,6300,6350,0,0,0,498,399,5,2,160,6300
776,C3136,466,360,180,50.9,124.4,6331.96,AAP00027,6300,6350,0,0,0,498,399,5,1,156,6300
777,C3110,292,160,270,55.55,114.45,6357.6975,AAM00024,6350,6400,0,0,0,498,399,5,2,97,6350
778,C11041,494,200,180,87.8,72.65,6378.67,AAH00010,6350,6400,0,0,0,498,399,5,1,165,6350
779,C3110,259,216,270,55.55,114.45,6357.6975,AAM00024,6350,6400,0,0,0,498,399,5,1,86,6350
780,C4025,50,339,90,57.3,111.05,6363.165,AAH00023,6350,6400,0,0,0,498,399,5,1,16,6350
781,C3141,143,93,180,50.9,125.3,6377.77,AAX00032,6350,6400,0,0,0,498,399,5,2,47,6350
782,C4025,412,381,90,57.3,111.05,6363.165,AAH00023,6350,6400,0,0,0,498,399,5,1,15,6350
783,C1096,121,115,90,94.725,67.275,6372.624375,AAU00059,6350,6400,0,0,0,498,399,5,2,40,6350
784,C4025,462,13,90,57.3,111.05,6363.165,AAH00023,6350,6400,0,0,0,498,399,5,2,154,6350
785,C11041,290,92,180,87.8,72.65,6378.67,AAH00010,6350,6400,0,0,0,498,399,5,2,97,6350
786,C3141,324,233,180,50.9,125.3,6377.77,AAX00032,6350,6400,0,0,0,498,399,5,1,108,6350
787,C1096,300,250,90,94.725,67.275,6372.624375,AAU00059,6350,6400,0,0,0,498,399,5,1,100,6350
788,C11042,62,337,180,89.1,72.25,6437.475,AAI00011,6400,6450,0,0,0,498,399,5,1,20,6400
789,C3145,497,333,180,50.9,126.2,6423.58,AAB00015,6400,6450,0,0,0,498,399,5,1,166,6400
790,C3002,254,326,0,61,105.15,6414.15,AAK00018,6400,6450,0,0,0,498,399,5,1,85,6400
791,C11042,302,195,180,89.1,72.25,6437.475,AAI00011,6400,6450,0,0,0,498,399,5,2,101,6400
792,C3024,445,178,90,53.75,119.55,6425.8125,AAH00016,6400,6450,0,0,0,498,399,5,2,149,6400
793,C3002,211,257,0,61,105.15,6414.15,AAK00018,6400,6450,0,0,0,498,399,5,1,84,6400
794,C3145,81,85,180,50.9,126.2,6423.58,AAB00015,6400,6450,0,0,0,498,399,5,2,27,6400
795,C3024,366,15,90,53.75,119.55,6425.8125,AAH00016,6400,6450,0,0,0,498,399,5,2,148,6400
796,R9080,18,51,270,76.425,85.05,6499.94625,AAH00045,6450,6500,0,0,0,498,399,5,2,6,6450
797,C3130,129,245,270,55.55,116.15,6452.1325,AAI00021,6450,6500,0,0,0,498,399,5,1,43,6450
798,Q9007,453,220,270,63.9,101.675,6497.0325,AAN00042,6450,6500,0,0,0,498,399,5,1,151,6450
799,Q9007,28,301,270,63.9,101.675,6497.0325,AAN00042,6450,6500,0,0,0,498,399,5,1,150,6450
800,R9080,476,98,270,76.425,85.05,6499.94625,AAH00045,6450,6500,0,0,0,498,399,5,2,6,6450
801,Q9007,358,219,270,63.9,101.675,6497.0325,AAN00042,6450,6500,0,0,0,498,399,5,1,150,6450
802,Q9007,386,310,270,63.9,101.675,6497.0325,AAN00042,6450,6500,0,0,0,498,399,5,1,150,6450
803,R9075,231,128,270,73.225,88.125,6452.953125,AAE00042,6450,6500,0,0,0,498,399,5,2,77,6450
804,R9075,13,187,270,73.225,88.125,6452.953125,AAE00042,6450,6500,0,0,0,498,399,5,2,76,6450
805,C3020,351,130,90,55.55,117.85,6546.5675,AAF00014,6500,6550,0,0,0,351,130,5,1,167,6500
806,R9018,495,288,270,66.15,98.3,6502.545,AAM00049,6500,6550,0,0,0,498,399,5,1,163,6500
807,C11040,162,193,180,89.1,73.05,6508.755,AAG00009,6500,6550,0,0,0,498,399,5,2,54,6500
808,C3127,101,252,90,54.65,119.55,6533.4075,AAF00018,6500,6550,0,0,0,498,399,5,1,33,6500
809,C3020,126,120,90,55.55,117.85,6546.5675,AAF00014,6500,6550,0,0,0,498,399,5,2,42,6500
810,L7035,346,115,180,45.125,144.75,6531.84375,AAC00028,6500,6550,0,0,0,498,399,5,2,116,6500
811,C3098,458,372,90,58.2,112.7,6559.14,AAA00012,6550,6600,0,0,0,498,391,5,1,153,6550
812,C3098,145,287,90,58.2,112.7,6559.14,AAA00012,6550,6600,0,0,0,498,399,5,1,152,6550
813,C3072,237,173,270,56.4,116.15,6550.86,AAX00029,6550,6600,0,0,0,498,399,5,2,79,6550
814,R9019,266,37,180,65.75,99.7,6555.275,AAN00050,6550,6600,0,0,0,498,399,5,2,90,6550
815,C3098,217,288,90,58.2,112.7,6559.14,AAA00012,6550,6600,0,0,0,498,399,5,1,152,6550
816,C11038,351,112,180,89.1,73.85,6580.035,AAE00007,6550,6600,0,0,0,498,399,5,2,117,6550
817,C3008,425,147,0,61,108.15,6597.15,AAS00024,6550,6600,0,0,0,498,399,5,2,142,6550
818,R9074,446,52,270,73.225,90,6590.25,AAD00041,6550,6600,0,0,0,498,399,5,2,150,6550
819,C3098,23,220,90,58.2,112.7,6559.14,AAA00012,6550,6600,0,0,0,498,399,5,1,152,6550
820,R9079,491,187,0,76.025,86.5,6576.1625,AAG00044,6550,6600,0,0,0,498,399,5,2,164,6550
821,C3072,160,126,270,56.4,116.15,6550.86,AAX00029,6550,6600,0,0,0,498,399,5,2,78,6550
822,C3055,308,323,90,57.3,114.45,6557.985,AAI00018,6550,6600,0,0,0,498,399,5,1,103,6550
823,C3008,252,370,0,61,108.15,6597.15,AAS00024,6550,6600,0,0,0,498,399,5,1,84,6550
824,R9017,93,385,180,67.5,97.9,6608.25,AAL00048,6600,6650,0,0,0,498,399,5,1,31,6600
825,C3170,474,146,270,53.75,124.65,6699.9375,AAY00034,6650,6700,0,0,0,474,391,5,2,167,6650
826,C3123,42,169,270,59.1,112.75,6663.525,AAC00015,6650,6700,0,0,0,498,399,5,2,14,6650
827,C3074,155,241,270,52.8,126.35,6671.28,AAZ00031,6650,6700,0,0,0,498,399,5,1,51,6650
828,C3123,216,204,270,59.1,112.75,6663.525,AAC00015,6650,6700,0,0,0,498,399,5,1,72,6650
829,C3046,271,368,270,57.3,116.15,6655.395,AAB00011,6650,6700,0,0,0,498,399,5,1,90,6650
830,C3046,96,39,270,57.3,116.15,6655.395,AAB00011,6650,6700,0,0,0,498,399,5,2,32,6650
831,C3046,259,190,270,57.3,116.15,6655.395,AAB00011,6650,6700,0,0,0,498,399,5,2,31,6650
832,C3123,281,154,270,59.1,112.75,6663.525,AAC00015,6650,6700,0,0,0,498,399,5,2,13,6650
833,C3074,226,295,270,52.8,126.35,6671.28,AAZ00031,6650,6700,0,0,0,498,399,5,1,50,6650
834,C3074,498,237,270,52.8,126.35,6671.28,AAZ00031,6650,6700,0,0,0,498,399,5,1,50,6650
835,C3046,465,214,270,57.3,116.15,6655.395,AAB00011,6650,6700,0,0,0,498,399,5,1,90,6650
836,C3029,397,292,270,56.4,119.55,6742.62,AAL00020,6700,6750,0,0,0,498,399,5,1,133,6700
837,C3109,275,58,180,52.5,127.65,6701.625,AAL00023,6700,6750,0,0,0,498,399,5,2,92,6700
838,R9000,488,111,90,63.8,105.775,6748.445,AAG00043,6700,6750,0,0,0,498,399,5,2,163,6700
839,R9000,449,9,90,63.8,105.775,6748.445,AAG00043,6700,6750,0,0,0,498,399,5,2,162,6700
840,R9000,361,377,90,63.8,105.775,6748.445,AAG00043,6700,6750,0,0,0,498,399,5,1,119,6700
841,R9000,134,308,90,63.8,105.775,6748.445,AAG00043,6700,6750,0,0,0,498,399,5,1,119,6700
842,R9000,452,354,90,63.8,105.775,6748.445,AAG00043,6700,6750,0,0,0,498,399,5,1,119,6700
843,C3036,468,94,270,57.3,117.85,6752.805,AAU00026,6750,6800,0,0,0,474,391,5,2,164,6750
844,C3077,123,12,90,59.1,114.45,6763.995,AAC00013,6750,6800,0,0,0,498,399,5,2,41,6750
845,C3079,385,285,270,53.75,126.35,6791.3125,AAE00015,6750,6800,0,0,0,498,399,5,1,129,6750
846,C3108,311,72,90,55.55,123.05,6835.4275,AAK00022,6800,6850,0,0,0,498,399,5,2,104,6800
847,C3102,478,35,270,54.65,124.65,6812.1225,AAE00016,6800,6850,0,0,0,498,399,5,2,160,6800
848,C3102,128,280,270,54.65,124.65,6812.1225,AAE00016,6800,6850,0,0,0,498,399,5,1,42,6800
849,C3102,9,238,270,54.65,124.65,6812.1225,AAE00016,6800,6850,0,0,0,498,399,5,1,41,6800
850,C3026,120,22,270,57.3,119.45,6844.485,AAJ00018,6800,6850,0,0,0,498,399,5,2,42,6800
851,C3102,496,385,270,54.65,124.65,6812.1225,AAE00016,6800,6850,0,0,0,498,399,5,1,41,6800
852,C9004,1,267,270,64.8,105.775,6854.22,AAE00025,6850,6900,0,0,0,498,399,5,1,1,6850
853,C3035,289,143,270,58.2,117.85,6858.87,AAS00025,6850,6900,0,0,0,498,399,5,2,96,6850
854,C3121,195,2,270,60.9,112.75,6866.475,AAB00014,6850,6900,0,0,0,498,399,5,2,65,6850
855,C3169,242,238,270,55.55,124.65,6924.3075,AAX00033,6900,6950,0,0,0,498,399,5,1,81,6900
856,C3030,134,326,270,57.3,121.25,6947.625,AAM00021,6900,6950,0,0,0,498,399,5,1,44,6900
857,C9081,173,391,90,75.4,92,6936.8,AAY00041,6900,6950,0,0,0,498,399,5,1,58,6900
858,C9008,185,183,0,71.3,98.15,6998.095,AAH00028,6950,7000,0,0,0,498,399,5,2,62,6950
859,C3017,242,66,90,59.1,117.85,6964.935,AAD00012,6950,7000,0,0,0,498,399,5,2,81,6950
860,C3025,86,395,270,58.2,119.55,6957.81,AAI00017,6950,7000,0,0,0,498,399,5,1,28,6950
861,R9001,157,90,90,65.8,105.8,6961.64,AAH00044,6950,7000,0,0,0,498,399,5,2,52,6950
862,C9008,355,184,0,71.3,98.15,6998.095,AAH00028,6950,7000,0,0,0,498,399,5,2,61,6950
863,C3017,490,92,90,59.1,117.85,6964.935,AAD00012,6950,7000,0,0,0,498,399,6,2,187,6950
864,C3017,154,74,90,59.1,117.85,6964.935,AAD00012,6950,7000,0,0,0,498,399,6,2,186,6950
865,C3166,422,271,90,55.55,126.35,7018.7425,AAS00030,7000,7050,0,0,0,498,399,6,1,161,7000
866,C3065,269,74,90,57.3,122.95,7045.035,AAP00024,7000,7050,0,0,0,498,399,6,2,103,7000
867,R9073,30,220,270,76.4,92,7028.8,AAC00040,7000,7050,0,0,0,498,399,6,1,11,7000
868,C3039,175,360,270,58.2,121.25,7056.75,AAX00028,7050,7100,0,0,0,498,399,6,1,67,7050
869,C3119,46,219,0,55.225,128.125,7075.703125,AAZ00033,7050,7100,0,0,0,498,399,6,1,17,7050
870,C3049,216,297,90,61.8,114.45,7073.01,AAD00013,7050,7100,0,0,0,498,399,6,1,82,7050
871,C10059,166,138,90,49.3,144.7,7133.71,AAJ00010,7100,7150,0,0,0,498,399,6,2,63,7100
872,C3003,376,69,270,56.45,126.35,7132.4575,AAL00019,7100,7150,0,0,0,498,399,6,2,144,7100
873,Q9008,111,332,0,75.2,94.9,7136.48,AAP00043,7100,7150,0,0,0,498,399,6,1,42,7100
874,Q9008,311,132,0,75.2,94.9,7136.48,AAP00043,7100,7150,0,0,0,498,399,6,2,119,7100
875,C3073,433,252,270,52.65,135.65,7141.9725,AAY00030,7100,7150,0,0,0,498,399,6,1,166,7100
876,C3011,251,267,0,57.9,124.15,7188.285,AAX00027,7150,7200,0,0,0,498,399,6,1,96,7150
877,C3087,385,363,90,63.6,112.55,7158.18,AAM00023,7150,7200,0,0,0,498,399,6,1,147,7150
878,C3151,128,331,270,58.2,122.95,7155.69,AAH00021,7150,7200,0,0,0,498,399,6,1,49,7150
879,C3047,456,4,90,60.9,117.85,7177.065,AAC00012,7150,7200,0,0,0,498,399,6,2,174,7150
880,C3087,218,141,90,63.6,112.55,7158.18,AAM00023,7150,7200,0,0,0,498,399,6,2,83,7150
881,C4011,153,372,180,51.15,140.6,7191.69,AAR00030,7150,7200,0,0,0,498,399,6,1,58,7150
882,C10060,20,107,0,51,141.825,7233.075,AAK00011,7200,7250,0,0,0,351,371,6,2,10,7200
883,C3103,355,129,180,57.9,125.05,7240.395,AAF00017,7200,7250,0,0,0,498,399,6,2,136,7200
884,C3103,192,27,180,57.9,125.05,7240.395,AAF00017,7200,7250,0,0,0,498,399,6,2,135,7200
885,C10060,331,105,0,51,141.825,7233.075,AAK00011,7200,7250,0,0,0,498,399,6,2,9,7200
886,C3103,188,185,180,57.9,125.05,7240.395,AAF00017,7200,7250,0,0,0,498,399,6,2,135,7200
887,C10060,33,99,0,51,141.825,7233.075,AAK00011,7200,7250,0,0,0,498,399,6,2,9,7200
888,C3140,4,313,270,57.35,126.35,7246.1725,AAV00031,7200,7250,0,0,0,498,399,6,1,1,7200
889,C3140,20,291,270,57.35,126.35,7246.1725,AAV00031,7200,7250,0,0,0,498,399,6,1,0,7200
890,C3140,319,266,270,57.35,126.35,7246.1725,AAV00031,7200,7250,0,0,0,498,399,6,1,0,7200
891,C3085,479,143,0,53.95,134.4,7250.88,AAK00021,7250,7300,0,0,0,498,399,6,2,183,7250
892,C3027,161,177,90,60.45,120.175,7264.57875,AAK00019,7250,7300,0,0,0,498,399,6,2,61,7250
893,C3052,285,144,90,61.8,117.85,7283.13,AAG00016,7250,7300,0,0,0,498,399,6,2,109,7250
894,C3009,281,264,90,63.6,114.45,7279.02,AAU00025,7250,7300,0,0,0,498,399,6,1,107,7250
895,C3052,69,81,90,61.8,117.85,7283.13,AAG00016,7250,7300,0,0,0,498,399,6,2,108,7250
896,R9076,300,240,90,74.2,97.9,7264.18,AAF00043,7250,7300,0,0,0,498,399,6,1,115,7250
897,C3027,106,193,90,60.45,120.175,7264.57875,AAK00019,7250,7300,0,0,0,498,399,6,2,60,7250
898,C9003,69,393,90,71.65,102.55,7347.7075,AAD00024,7300,7350,0,0,0,498,399,6,1,26,7300
899,C9003,453,89,90,71.65,102.55,7347.7075,AAD00024,7300,7350,0,0,0,498,399,6,2,173,7300
900,C3131,473,308,270,61.8,119.55,7388.19,AAJ00022,7350,7400,0,0,0,498,399,6,1,181,7350
901,C3131,272,199,270,61.8,119.55,7388.19,AAJ00022,7350,7400,0,0,0,498,399,6,2,104,7350
902,R9072,302,232,180,67.925,108.35,7359.67375,AAB00039,7350,7400,0,0,0,498,399,6,1,115,7350
903,R9072,164,227,180,67.925,108.35,7359.67375,AAB00039,7350,7400,0,0,0,498,399,6,1,115,7350
904,C3094,314,194,90,59.15,124.65,7373.0475,AAX00030,7350,7400,0,0,0,498,399,6,2,120,7350
905,R9072,282,367,180,67.925,108.35,7359.67375,AAB00039,7350,7400,0,0,0,498,399,6,1,115,7350
906,C3094,494,165,90,59.15,124.65,7373.0475,AAX00030,7350,7400,0,0,0,498,399,6,2,119,7350
907,C3131,34,145,270,61.8,119.55,7388.19,AAJ00022,7350,7400,0,0,0,498,399,6,2,103,7350
908,C3104,372,185,180,63.1,117.4,7407.94,AAG00018,7400,7450,0,0,0,498,399,6,2,142,7400
909,C3104,428,110,180,63.1,117.4,7407.94,AAG00018,7400,7450,0,0,0,498,399,6,2,141,7400
910,C3005,287,378,180,63.1,118.25,7461.575,AAN00021,7450,7500,0,0,0,498,399,6,1,110,7450
911,C3005,296,248,180,63.1,118.25,7461.575,AAN00021,7450,7500,0,0,0,498,399,6,1,109,7450
912,C3037,154,224,90,61.8,121.25,7493.25,AAV00027,7450,7500,0,0,0,498,399,6,1,59,7450
913,C3005,86,394,180,63.1,118.25,7461.575,AAN00021,7450,7500,0,0,0,498,399,6,1,109,7450
914,C9083,332,256,180,71.5,104.7,7486.05,AAA00022,7450,7500,0,0,0,498,399,6,1,127,7450
915,C3056,313,21,90,62.7,119.55,7495.785,AAJ00019,7450,7500,0,0,0,498,399,6,2,120,7450
916,C4022,11,80,0,56,134.4,7526.4,AAE00020,7500,7550,0,0,0,498,399,6,2,4,7500
917,R9024,129,12,180,70.55,106.925,7543.55875,AAR00052,7500,7550,0,0,0,498,399,6,2,49,7500
918,C3083,88,169,180,54.55,138.05,7530.6275,AAI00019,7500,7550,0,0,0,498,399,6,2,33,7500
919,R5026,133,266,180,65,115.725,7522.125,AAV00054,7500,7550,0,0,0,498,399,6,1,51,7500
920,R9024,95,204,180,70.55,106.925,7543.55875,AAR00052,7500,7550,0,0,0,498,399,6,1,36,7500
921,C3173,150,186,90,67.175,112.45,7553.82875,AAB00016,7550,7600,0,0,0,498,399,6,2,57,7550
922,R9013,341,319,180,71.5,105.7,7557.55,AAJ00046,7550,7600,0,0,0,498,399,6,1,130,7550
923,C3152,250,376,180,65,116.725,7587.125,AAI00022,7550,7600,0,0,0,498,399,6,1,95,7550
924,C9075,174,153,180,70.55,108.35,7644.0925,AAX00040,7600,7650,0,0,0,498,399,6,2,66,7600
925,C3138,203,90,180,62.3,122.5,7631.75,AAS00029,7600,7650,0,0,0,498,399,6,2,77,7600
926,C9075,324,160,180,70.55,108.35,7644.0925,AAX00040,7600,7650,0,0,0,498,399,6,2,65,7600
927,C3006,258,146,180,64.9,118.25,7674.425,AAP00022,7650,7700,0,0,0,498,399,6,2,98,7650
928,C3129,146,395,180,62.3,123.35,7684.705,AAH00020,7650,7700,0,0,0,498,399,6,1,55,7650
929,C3006,277,219,180,64.9,118.25,7674.425,AAP00022,7650,7700,0,0,0,498,399,6,1,106,7650
930,C3088,451,87,90,56.45,136.45,7702.6025,AAN00024,7700,7750,0,0,0,498,399,6,2,172,7700
931,R9023,202,271,180,72.35,106.925,7736.02375,AAP00051,7700,7750,0,0,0,498,399,6,1,77,7700
932,C3165,125,125,90,61.9,124.65,7715.835,AAR00029,7700,7750,0,0,0,498,399,6,2,47,7700
933,C3088,265,332,90,56.45,136.45,7702.6025,AAN00024,7700,7750,0,0,0,498,399,6,1,101,7700
934,C4014,419,256,180,54.5,141.85,7730.825,AAV00033,7700,7750,0,0,0,498,399,6,1,160,7700
935,C3088,379,7,90,56.45,136.45,7702.6025,AAN00024,7700,7750,0,0,0,498,399,6,2,171,7700
936,C3016,239,211,270,60.1,129.7,7794.97,AAC00011,7750,7800,0,0,0,498,399,6,1,91,7750
937,C3174,485,65,180,61.55,126.35,7776.8425,AAC00017,7750,7800,0,0,0,498,399,6,2,186,7750
938,C3128,147,163,270,62.8,124.65,7828.02,AAG00019,7800,7850,0,0,0,351,268,6,1,79,7800
939,C5000,357,390,270,63.6,123.025,7824.39,AAP00030,7800,7850,0,0,0,498,399,6,1,136,7800
940,R15039,375,69,180,89.4,87.3,7804.62,AAF00041,7800,7850,0,0,0,498,399,6,2,143,7800
941,R15039,209,193,180,89.4,87.3,7804.62,AAF00041,7800,7850,0,0,0,498,399,6,2,142,7800
942,C5000,422,373,270,63.6,123.025,7824.39,AAP00030,7800,7850,0,0,0,498,399,6,1,135,7800
943,R15039,252,388,180,89.4,87.3,7804.62,AAF00041,7800,7850,0,0,0,498,399,6,1,96,7800
944,C3128,312,96,270,62.8,124.65,7828.02,AAG00019,7800,7850,0,0,0,498,399,6,2,117,7800
945,C5000,78,26,270,63.6,123.025,7824.39,AAP00030,7800,7850,0,0,0,498,399,6,2,29,7800
946,R15039,260,21,180,89.4,87.3,7804.62,AAF00041,7800,7850,0,0,0,498,399,6,2,142,7800
947,C5010,415,389,180,69.15,114,7883.1,AAS00032,7850,7900,0,0,0,498,399,6,1,159,7850
948,C3075,337,330,270,54.95,143.25,7871.5875,AAA00011,7850,7900,0,0,0,498,399,6,1,129,7850
949,C3075,397,355,270,54.95,143.25,7871.5875,AAA00011,7850,7900,0,0,0,498,399,6,1,128,7850
950,C5010,478,16,180,69.15,114,7883.1,AAS00032,7850,7900,0,0,0,498,399,6,2,183,7850
951,TH15000,268,266,180,89.4,88.3,7894.02,AAI00046,7850,7900,0,0,0,498,399,6,1,102,7850
952,C3093,169,93,90,57.95,136.45,7907.2775,AAV00029,7900,7950,0,0,0,498,399,6,2,64,7900
953,C3133,267,78,90,64.975,122.2,7939.945,AAL00024,7900,7950,0,0,0,498,399,6,2,102,7900
954,C5012,333,373,180,68.85,115.3,7938.405,AAV00034,7900,7950,0,0,0,498,399,6,1,127,7900
955,C4002,107,5,270,56.2,142.725,8021.145,AAG00021,8000,8050,0,0,0,474,391,6,2,43,8000
956,C4018,368,286,180,55.6,144.7,8045.32,AAA00016,8000,8050,0,0,0,498,399,6,1,141,8000
957,C4007,456,208,270,57.55,139.8,8045.49,AAL00026,8000,8050,0,0,0,498,399,6,1,174,8000
958,C4007,300,136,270,57.55,139.8,8045.49,AAL00026,8000,8050,0,0,0,498,399,6,2,115,8000
959,R5001,307,334,0,62.9,127.8,8038.62,AAR00051,8000,8050,0,0,0,498,399,6,1,117,8000
960,R10069,466,307,90,55.1,146.3,8061.13,AAB00031,8050,8100,0,0,0,498,399,6,1,178,8050
961,R5028,172,353,0,68.85,117.25,8072.6625,AAX00055,8050,8100,0,0,0,498,399,6,1,65,8050
962,R10069,414,119,90,55.1,146.3,8061.13,AAB00031,8050,8100,0,0,0,498,399,6,2,158,8050
963,C9021,414,395,0,75.425,107.5,8108.1875,AAJ00030,8100,8150,0,0,0,498,399,6,1,158,8100
964,C3015,407,9,90,67.7,120,8124,AAB00010,8100,8150,0,0,0,498,399,6,2,156,8100
965,C3015,332,263,90,67.7,120,8124,AAB00010,8100,8150,0,0,0,498,399,6,1,125,8100
966,R14020,324,48,90,54.05,151.3,8177.765,AAD00039,8150,8200,0,0,0,498,399,6,2,124,8150
967,C4005,433,277,270,57.7,142.725,8235.2325,AAJ00024,8200,8250,0,0,0,498,391,6,1,166,8200
968,C4005,279,188,270,57.7,142.725,8235.2325,AAJ00024,8200,8250,0,0,0,498,399,6,2,107,8200
969,C4005,389,289,270,57.7,142.725,8235.2325,AAJ00024,8200,8250,0,0,0,498,399,6,1,166,8200
970,C4005,158,398,270,57.7,142.725,8235.2325,AAJ00024,8200,8250,0,0,0,498,399,6,1,166,8200
971,C4026,265,300,0,60.55,136.85,8286.2675,AAI00024,8250,8300,0,0,0,498,399,6,1,99,8250
972,R2015,349,161,180,81.1,103.3,8377.63,AAK00046,8350,8400,0,0,0,498,399,6,2,133,8350
973,C9022,217,334,0,75.45,110.775,8357.97375,AAK00031,8350,8400,0,0,0,498,399,6,1,83,8350
974,C9022,404,384,0,75.45,110.775,8357.97375,AAK00031,8350,8400,0,0,0,498,399,6,1,82,8350
975,C4008,380,279,180,60.55,138.85,8407.3675,AAM00027,8400,8450,0,0,0,498,399,6,1,145,8400
976,C4010,99,150,180,59.875,140.4,8406.45,AAP00029,8400,8450,0,0,0,498,399,6,2,37,8400
977,C4001,43,231,270,59.2,142.725,8449.32,AAF00020,8400,8450,0,0,0,498,399,6,1,16,8400
978,C3010,14,363,270,67.7,124.55,8432.035,AAV00026,8400,8450,0,0,0,498,399,6,1,5,8400
979,C2013,317,222,180,80.5,104.75,8432.375,AAD00010,8400,8450,0,0,0,498,399,6,1,121,8400
980,C3078,488,264,0,62.35,136.85,8532.5975,AAD00014,8500,8550,0,0,0,498,399,6,1,187,8500
